-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/manumon/.gradle/caches/8.13/transforms/4ae94ae7d8def1d8a4162e15f2171e36/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/90971769dcbb5fb09b214d66901c3b32/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/90971769dcbb5fb09b214d66901c3b32/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/3de856f0f14287fc3082d6d25dd65db2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/3de856f0f14287fc3082d6d25dd65db2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/3ca254d0cbee92caea47bf6a38028fd0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/3ca254d0cbee92caea47bf6a38028fd0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/5e3f4ca947afc47c98a7aff91ba43798/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/5e3f4ca947afc47c98a7aff91ba43798/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/manumon/.gradle/caches/8.13/transforms/5e8a4dbd35e2caeb1146ba8c67777e83/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/manumon/.gradle/caches/8.13/transforms/5e8a4dbd35e2caeb1146ba8c67777e83/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/manumon/.gradle/caches/8.13/transforms/ddc2cd85e433c93fd78ff2f7f7ee6ce3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/manumon/.gradle/caches/8.13/transforms/ddc2cd85e433c93fd78ff2f7f7ee6ce3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/manumon/.gradle/caches/8.13/transforms/7dcef46b41d1e95bb07b0b038cf23a7a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/manumon/.gradle/caches/8.13/transforms/7dcef46b41d1e95bb07b0b038cf23a7a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e9858512af015800aaf045c23df9af4d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e9858512af015800aaf045c23df9af4d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/37d2fdaebc6a842936f336234b476467/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/37d2fdaebc6a842936f336234b476467/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a6acd0ab3c3b83581372fdbdd014808f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a6acd0ab3c3b83581372fdbdd014808f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/manumon/.gradle/caches/8.13/transforms/6116e03b435b1b73ea61dcf5d089b868/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/manumon/.gradle/caches/8.13/transforms/6116e03b435b1b73ea61dcf5d089b868/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/manumon/.gradle/caches/8.13/transforms/d122c90535c62e5cc05caa3aac778036/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/manumon/.gradle/caches/8.13/transforms/d122c90535c62e5cc05caa3aac778036/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manumon/.gradle/caches/8.13/transforms/bc120a245cce5dea1502fc41ce95faca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manumon/.gradle/caches/8.13/transforms/bc120a245cce5dea1502fc41ce95faca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/manumon/.gradle/caches/8.13/transforms/a59a4c14cd9d8ae685991046175af511/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/manumon/.gradle/caches/8.13/transforms/a59a4c14cd9d8ae685991046175af511/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/manumon/.gradle/caches/8.13/transforms/aa97155a127bbd9d4de65f9062eccdc5/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/manumon/.gradle/caches/8.13/transforms/aa97155a127bbd9d4de65f9062eccdc5/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/cce36ac2f455d5389aecd8c4712ab809/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/cce36ac2f455d5389aecd8c4712ab809/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/1638a0846c0f250a0a1e6f51f5c95b0b/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/1638a0846c0f250a0a1e6f51f5c95b0b/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/manumon/.gradle/caches/8.13/transforms/33a66df3adf6ca13c1d030136db04ec7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/manumon/.gradle/caches/8.13/transforms/33a66df3adf6ca13c1d030136db04ec7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/96bb6bfed87758b35c30a7477fbe3f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/96bb6bfed87758b35c30a7477fbe3f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/manumon/.gradle/caches/8.13/transforms/f64b1b96c551ab4ba54102842606b904/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/manumon/.gradle/caches/8.13/transforms/f64b1b96c551ab4ba54102842606b904/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/6a62e1712e3280ed1719be3f15968080/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/6a62e1712e3280ed1719be3f15968080/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] /Users/manumon/.gradle/caches/8.13/transforms/62ecb1aea0a4831563b1aeca0e556594/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/manumon/.gradle/caches/8.13/transforms/62ecb1aea0a4831563b1aeca0e556594/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c92269d3bba9ef68d12d8887887c05ac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c92269d3bba9ef68d12d8887887c05ac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/95a610bd194072bc0908eff1b9099f2e/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
